
> Design Premium Landing Page@0.1.0 dev
> vite

Port 3000 is in use, trying another one...

  VITE v6.3.5  ready in 402 ms

  ➜  Local:   http://localhost:3001/
  ➜  Network: use --host to expose
2:19:49 AM [vite] (client) hmr update /src/components/AIAnalyticsTab.tsx
2:20:07 AM [vite] (client) hmr update /src/components/ClinicalNotesTab.tsx
2:26:07 AM [vite] (client) hmr update /src/components/NurseDashboard.tsx
2:26:54 AM [vite] (client) hmr update /src/components/NurseDashboard.tsx
2:27:25 AM [vite] (client) hmr update /src/components/NurseDashboard.tsx
2:27:36 AM [vite] (client) hmr update /src/components/NurseDashboard.tsx
2:41:23 AM [vite] (client) hmr update /src/components/NurseDashboard.tsx
2:57:05 AM [vite] (client) hmr update /src/components/NurseDashboard.tsx
3:04:32 AM [vite] (client) hmr update /src/components/NurseDashboard.tsx
3:04:53 AM [vite] (client) hmr update /src/components/NurseDashboard.tsx
3:09:14 AM [vite] (client) hmr update /src/components/NurseDashboard.tsx
7:22:05 PM [vite] (client) hmr update /src/components/NurseDashboard.tsx
7:23:29 PM [vite] (client) hmr update /src/components/NurseDashboard.tsx
